Wavelength [nm],Intensity [arb.u]
638.80,432
639.14,428
639.48,439
639.83,445
640.17,442
640.52,437
640.86,454
641.21,445
641.55,445
641.89,449
642.24,448
642.58,447
642.93,449
643.27,442
643.61,446
643.96,450
644.30,445
644.64,435
644.99,440
645.33,443
645.68,438
646.02,442
646.36,432
646.71,432
647.05,423
647.39,429
647.74,419
648.08,411
648.42,412
648.77,400
649.11,391
649.45,403
649.79,400
650.14,399
650.48,390
650.82,392
651.17,392
651.51,389
651.85,390
652.19,392
652.54,392
652.88,393
653.22,389
653.56,393
653.91,396
654.25,389
654.59,383
654.93,387
655.28,381
655.62,377
655.96,385
656.30,382
656.65,382
656.99,373
657.33,380
657.67,377
658.01,377
658.36,376
658.70,368
659.04,372
659.38,362
659.72,362
660.06,349
660.41,349
660.75,358
661.09,344
661.43,353
661.77,345
662.11,339
662.46,341
662.80,340
663.14,348
663.48,342
663.82,334
664.16,331
664.50,339
664.84,335
665.18,336
665.53,330
665.87,330
666.21,328
666.55,322
666.89,320
667.23,334
667.57,318
667.91,313
668.25,314
668.59,307
668.93,311
669.27,309
669.61,310
669.95,313
670.29,310
670.63,315
670.97,316
671.32,314
671.66,311
672.00,310
672.34,312
672.68,306
673.02,305
673.36,305
673.70,300
674.04,308
674.38,304
674.71,295
675.05,303
675.39,301
675.73,303
676.07,303
676.41,297
676.75,294
677.09,294
677.43,290
677.77,297
678.11,292
678.45,302
678.79,289
679.13,292
679.47,289
679.81,287
680.14,290
680.48,279
680.82,280
681.16,283
681.50,290
681.84,276
682.18,282
682.52,279
682.86,278
683.19,276
683.53,277
683.87,274
684.21,266
684.55,272
684.89,270
685.22,268
685.56,269
685.90,258
686.24,257
686.58,253
686.92,257
687.25,262
687.59,259
687.93,259
688.27,252
688.61,254
688.94,256
689.28,256
689.62,250
689.96,252
690.29,252
690.63,248
690.97,242
691.31,242
691.64,244
691.98,243
692.32,245
692.66,233
692.99,242
693.33,239
693.67,241
694.01,241
694.34,244
694.68,245
695.02,255
695.35,248
695.69,254
696.03,259
696.36,270
696.70,266
697.04,272
697.37,284
697.71,290
698.05,299
698.38,293
698.72,303
699.06,302
699.39,306
699.73,315
700.07,314
700.40,320
700.74,320
701.08,329
701.41,332
701.75,333
702.08,334
702.42,350
702.76,345
703.09,341
703.43,341
703.76,335
704.10,325
704.43,319
704.77,316
705.11,305
705.44,301
705.78,294
706.11,286
706.45,283
706.78,276
707.12,269
707.45,266
707.79,255
708.12,251
708.46,251
708.79,250
709.13,240
709.46,231
709.80,228
710.13,223
710.47,221
710.80,216
711.14,211
711.47,214
711.81,207
712.14,204
712.48,207
712.81,206
713.15,206
713.48,215
713.82,203
714.15,212
714.48,204
714.82,208
715.15,205
715.49,205
715.82,204
716.16,203
716.49,207
716.82,200
717.16,200
717.49,201
717.83,200
718.16,207
718.49,203
718.83,208
719.16,200
719.49,205
719.83,200
720.16,201
720.49,196
720.83,197
721.16,203
721.50,196
721.83,201
722.16,205
722.49,197
722.83,201
723.16,198
723.49,200
723.83,201
724.16,203
724.49,198
724.83,197
725.16,201
725.49,203
725.82,194
726.16,198
726.49,204
726.82,205
727.16,205
727.49,198
727.82,198
728.15,197
728.48,202
728.82,203
729.15,200
729.48,197
729.81,199
730.15,202
730.48,197
730.81,198
731.14,198
731.47,200
731.81,202
732.14,197
732.47,197
732.80,202
733.13,203
733.46,200
733.80,202
734.13,201
734.46,201
734.79,198
735.12,196
735.45,202
735.79,197
736.12,195
736.45,194
736.78,200
737.11,198
737.44,197
737.77,193
738.10,197
738.43,196
738.77,197
739.10,196
739.43,196
739.76,194
740.09,192
740.42,196
740.75,195
741.08,193
741.41,195
741.74,201
742.07,192
742.40,193
742.73,199
743.06,194
743.39,197
743.72,196
744.05,190
744.38,195
744.71,188
745.04,192
745.37,188
745.70,190
746.03,187
746.36,191
746.69,193
747.02,192
747.35,189
747.68,190
748.01,189
748.34,192
748.67,191
749.00,188
749.33,189
749.66,190
749.99,186
750.32,191
750.65,181
750.98,184
751.30,185
751.63,183
751.96,186
752.29,184
752.62,184
752.95,186
753.28,186
753.61,182
753.94,184
754.26,180
754.59,186
754.92,182
755.25,182
755.58,185
755.91,184
756.24,182
756.56,182
756.89,183
757.22,185
757.55,182
757.88,181
758.20,182
758.53,180
758.86,187
759.19,182
759.52,186
759.84,186
760.17,182
760.50,186
760.83,183
761.16,187
761.48,187
761.81,189
762.14,189
762.47,185
762.79,182
763.12,182
763.45,186
763.77,183
764.10,182
764.43,185
764.76,189
765.08,190
765.41,184
765.74,190
766.06,185
766.39,184
766.72,185
767.05,184
767.37,183
767.70,185
768.03,186
768.35,183
768.68,184
769.00,182
769.33,187
769.66,183
769.98,179
770.31,185
770.64,185
770.96,184
771.29,181
771.62,185
771.94,186
772.27,185
772.59,183
772.92,182
773.25,186
773.57,179
773.90,178
774.22,183
774.55,184
774.87,178
775.20,180
775.52,182
775.85,186
776.18,181
776.50,187
776.83,179
777.15,185
777.48,183
777.80,183
778.13,184
778.45,182
778.78,182
779.10,184
779.43,188
779.75,179
780.08,182
780.40,181
780.73,178
781.05,180
781.38,184
781.70,180
782.03,184
782.35,182
782.67,182
783.00,183
783.32,180
783.65,185
783.97,178
784.30,176
784.62,181
784.94,182
785.27,182
785.59,182
785.92,183
786.24,181
786.56,186
786.89,180
787.21,185
787.54,181
787.86,184
788.18,176
788.51,179
788.83,181
789.15,183
789.48,180
789.80,178
790.12,185
790.45,183
790.77,179
791.09,184
791.42,177
791.74,184
792.06,179
792.39,180
792.71,177
793.03,183
793.35,185
793.68,182
794.00,184
794.32,180
794.65,183
794.97,183
795.29,181
795.61,183
795.94,181
796.26,180
796.58,182
796.90,184
797.22,179
797.55,187
797.87,182
798.19,187
798.51,181
798.84,183
799.16,183
799.48,184
799.80,180
800.12,184
800.44,182
800.77,183
801.09,179
801.41,189
801.73,184
802.05,188
802.37,181
802.70,188
803.02,186
803.34,181
803.66,183
803.98,183
804.30,187
804.62,184
804.94,189
805.27,185
805.59,185
805.91,189
806.23,186
806.55,182
806.87,184
807.19,185
807.51,183
807.83,181
808.15,178
808.47,183
808.79,180
809.11,175
809.43,179
809.75,182
810.07,181
810.40,181
810.72,185
811.04,180
811.36,176
811.68,177
812.00,180
812.32,180
812.64,181
812.96,177
813.27,180
813.59,177
813.91,183
814.23,181
814.55,182
814.87,179
815.19,184
815.51,178
815.83,177
816.15,179
816.47,176
816.79,175
817.11,177
817.43,184
817.75,183
818.07,173
818.38,181
818.70,180
819.02,180
819.34,178
819.66,178
819.98,185
820.30,183
820.62,183
820.93,181
821.25,180
821.57,181
821.89,182
822.21,182
822.53,180
822.85,179
823.16,183
823.48,181
823.80,175
824.12,182
824.44,183
824.75,178
825.07,176
825.39,178
825.71,175
826.03,174
826.34,179
826.66,180
826.98,180
827.30,177
827.61,179
827.93,184
828.25,179
828.57,175
828.88,185
829.20,184
829.52,185
829.83,182
830.15,180
830.47,179
830.79,183
831.10,185
831.42,178
831.74,179
832.05,180
832.37,181
832.69,184
833.00,179
833.32,177
833.64,183
833.95,180
834.27,177
834.59,180
834.90,181
835.22,180
835.54,177
835.85,183
836.17,181
836.48,181
836.80,180
837.12,184
837.43,180
837.75,179
838.06,182
838.38,188
838.70,181
839.01,183
839.33,179
839.64,182
839.96,178
840.27,181
840.59,184
840.90,184
841.22,178
841.53,175
841.85,183
842.17,184
842.48,187
842.80,175
843.11,179
843.43,182
843.74,178
844.06,182
844.37,180
844.68,181
845.00,181
845.31,182
845.63,182
845.94,178
846.26,180
846.57,177
846.89,180
847.20,183
847.52,178
847.83,179
848.14,183
848.46,182
848.77,186
849.09,183
849.40,177
849.71,183
850.03,178
850.34,183
850.66,186
850.97,178
851.28,179
851.60,178
851.91,179
852.22,180
852.54,183
852.85,185
853.16,182
853.48,175
853.79,177
854.10,178
854.42,181
854.73,178
855.04,179
855.36,176
855.67,174
855.98,176
856.30,177
856.61,178
856.92,176
857.23,177
857.55,183
857.86,182
858.17,179
858.49,178
858.80,177
859.11,182
859.42,179
859.73,178
860.05,178
860.36,181
860.67,182
860.98,175
861.30,174
861.61,182
861.92,178
862.23,183
862.54,185
862.86,185
863.17,184
863.48,185
863.79,186
864.10,181
864.41,179
864.73,187
865.04,186
865.35,181
865.66,180
865.97,184
866.28,181
866.59,185
866.90,182
867.22,183
867.53,184
867.84,182
868.15,186
868.46,181
868.77,180
869.08,184
869.39,180
869.70,181
870.01,178
870.32,180
870.63,181
870.94,179
871.26,182
871.57,182
871.88,175
872.19,180
872.50,182
872.81,178
873.12,187
873.43,175
873.74,181
874.05,175
874.36,181
874.67,180
874.98,180
875.29,174
875.60,176
875.91,180
876.21,177
876.52,180
876.83,179
877.14,179
877.45,179
877.76,173
878.07,176
878.38,180
878.69,177
879.00,179
879.31,177
879.62,178
879.93,179
880.23,177
880.54,175
880.85,178
881.16,175
881.47,175
881.78,179
882.09,181
882.40,178
882.70,176
883.01,174
883.32,178
883.63,180
883.94,183
884.25,179
884.55,180
884.86,178
885.17,180
885.48,181
885.79,177
886.09,175
886.40,175
886.71,178
887.02,176
887.33,179
887.63,177
887.94,176
888.25,178
888.56,177
888.86,175
889.17,178
889.48,176
889.79,178
890.09,176
890.40,175
890.71,176
891.01,178
891.32,177
891.63,173
891.93,181
892.24,180
892.55,177
892.86,179
893.16,179
893.47,181
893.78,180
894.08,180
894.39,175
894.69,177
895.00,178
895.31,178
895.61,176
895.92,174
896.23,176
896.53,176
896.84,176
897.14,171
897.45,180
897.76,175
898.06,171
898.37,177
898.67,173
898.98,179
899.29,176
899.59,173
899.90,176
900.20,174
900.51,179
900.81,175
901.12,179
901.42,178
901.73,175
902.03,179
902.34,181
902.64,183
902.95,179
903.25,179
903.56,182
903.86,175
904.17,171
904.47,174
904.78,178
905.08,177
905.39,180
905.69,177
906.00,180
906.30,177
906.61,179
906.91,178
907.21,178
907.52,181
907.82,176
908.13,180
908.43,175
908.73,179
909.04,177
909.34,176
909.65,181
909.95,178
910.25,179
910.56,176
910.86,179
911.16,181
911.47,179
911.77,178
912.08,176
912.38,178
912.68,176
912.99,179
913.29,180
913.59,176
913.89,175
914.20,179
914.50,175
914.80,176
915.11,177
915.41,176
915.71,174
916.01,178
916.32,176
916.62,174
916.92,176
917.23,177
917.53,179
917.83,177
918.13,172
918.43,173
918.74,177
919.04,174
919.34,174
919.64,173
919.95,180
920.25,175
920.55,175
920.85,178
921.15,175
921.45,170
921.76,175
922.06,179
922.36,174
922.66,179
922.96,182
923.26,175
923.57,179
923.87,175
924.17,178
924.47,178
924.77,180
925.07,175
925.37,175
925.67,176
925.97,178
926.28,178
926.58,173
926.88,179
927.18,177
927.48,176
927.78,173
928.08,172
928.38,173
928.68,179
928.98,171
929.28,174
929.58,171
929.88,178
930.18,177
930.48,172
930.78,173
931.08,179
931.38,170
931.68,169
931.98,176
932.28,174
932.58,177
932.88,177
933.18,174
933.48,181
933.78,174
934.08,178
934.38,174
934.68,174
934.98,171
935.28,174
935.58,177
935.88,179
936.18,175
936.47,175
936.77,172
937.07,179
937.37,176
937.67,178
937.97,169
938.27,172
938.57,177
938.87,174
939.16,177
939.46,183
939.76,177
940.06,173
940.36,180
940.66,173
940.95,180
941.25,175
941.55,175
941.85,179
942.15,178
942.44,171
942.74,180
943.04,174
943.34,177
943.64,174
943.93,176
944.23,176
944.53,175
944.83,176
945.12,174
945.42,178
945.72,178
946.02,176
946.31,176
946.61,173
946.91,170
947.21,173
947.50,174
947.80,173
948.10,183
948.39,175
948.69,175
948.99,179
949.28,171
949.58,179
949.88,178
950.17,177
950.47,174
950.77,176
951.06,175
951.36,177
951.66,176
951.95,179
952.25,178
952.54,173
952.84,175
953.14,177
953.43,179
953.73,172
954.02,175
954.32,176
954.62,179
954.91,173
955.21,177
955.50,175
955.80,174
956.09,176
956.39,174
956.68,175
956.98,175
957.27,175
957.57,178
957.87,171
958.16,174
958.46,174
958.75,178
959.05,176
959.34,177
959.63,177
959.93,179
960.22,176
960.52,179
960.81,179
961.11,171
961.40,173
961.70,178
961.99,179
962.29,179
962.58,180
962.87,176
963.17,178
963.46,177
963.76,177
964.05,178
964.34,178
964.64,179
964.93,176
965.23,177
965.52,174
965.81,177
966.11,176
966.40,178
966.69,170
966.99,169
967.28,178
967.57,176
967.87,180
968.16,174
968.45,176
968.75,172
969.04,176
969.33,177
969.63,171
969.92,174
970.21,172
970.50,171
970.80,179
971.09,175
971.38,176
971.67,179
971.97,180
972.26,176
972.55,177
972.84,175
973.14,177
973.43,175
973.72,173
974.01,176
974.30,172
974.60,172
974.89,176
975.18,177
975.47,172
975.76,174
976.06,176
976.35,177
976.64,178
976.93,172
977.22,173
977.51,177
977.81,180
978.10,177
978.39,176
978.68,178
978.97,171
979.26,178
979.55,178
979.84,174
980.13,176
980.43,176
980.72,174
981.01,175
981.30,174
981.59,180
981.88,173
982.17,175
982.46,174
982.75,174
983.04,177
983.33,181
983.62,175
983.91,176
984.20,179
984.49,174
984.78,176
985.07,178
985.36,176
985.65,177
985.94,177
986.23,174
986.52,177
986.81,175
987.10,177
987.39,180
987.68,174
987.97,175
988.26,176
988.55,178
988.84,178
989.13,173
989.41,178
989.70,174
989.99,177
990.28,174
990.57,176
990.86,175
991.15,170
991.44,176
991.73,179
992.01,176
992.30,176
992.59,174
992.88,176
993.17,178
993.46,177
993.74,183
994.03,177
994.32,175
994.61,181
994.90,171
995.19,173
995.47,173
995.76,174
996.05,173
996.34,177
996.62,177
996.91,179
997.20,177
997.49,175
997.77,172
998.06,175
998.35,177
998.64,178
998.92,183
999.21,176
999.50,177
999.79,173
1000.07,172
1000.36,177
1000.65,179
1000.93,176
1001.22,175
1001.51,175
1001.79,177
1002.08,174
1002.37,178
1002.65,176
1002.94,176
1003.23,174
1003.51,178
1003.80,175
1004.09,174
1004.37,177
1004.66,176
1004.94,172
1005.23,169
1005.52,175
1005.80,174
1006.09,176
1006.37,179
1006.66,170
1006.95,176
1007.23,176
1007.52,179
1007.80,176
1008.09,178
1008.37,180
1008.66,176
1008.94,180
1009.23,178
1009.51,176
1009.80,178
1010.08,174
1010.37,176
1010.65,173
1010.94,175
1011.22,177
1011.51,178
1011.79,172
1012.08,170
1012.36,178
1012.65,173
1012.93,177
1013.22,177
1013.50,178
1013.78,178
1014.07,171
1014.35,174
1014.64,173
1014.92,177
1015.21,174
1015.49,177
1015.77,178
1016.06,178
1016.34,177
1016.62,175
1016.91,178
1017.19,177
1017.48,176
1017.76,180
1018.04,177
1018.33,181
1018.61,175
1018.89,179
1019.18,180
1019.46,177
1019.74,176
1020.03,171
1020.31,179
1020.59,177
1020.87,176
1021.16,174
1021.44,178
1021.72,174
1022.01,175
1022.29,174
